danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,liked
0.803,0.624,7,-6.764,0,0.0477,0.451,0.000734,0.1,0.628,95.968,304524,4,0
0.762,0.703,10,-7.951,0,0.306,0.206,0.0,0.0912,0.519,151.329,247178,4,1
0.261,0.0149,1,-27.528,1,0.0419,0.992,0.897,0.102,0.0382,75.296,286987,4,0
0.722,0.736,3,-6.994,0,0.0585,0.431,1.18e-06,0.123,0.582,89.86,208920,4,1
0.787,0.572,1,-7.516,1,0.222,0.145,0.0,0.0753,0.647,155.117,179413,4,1
0.778,0.632,8,-6.415,1,0.125,0.0404,0.0,0.0912,0.827,140.951,224029,4,1
0.666,0.589,0,-8.405,0,0.324,0.555,0.0,0.114,0.776,74.974,146053,4,1
0.922,0.712,7,-6.024,1,0.171,0.0779,3.96e-05,0.175,0.904,104.964,161800,4,1
0.794,0.659,7,-7.063,0,0.0498,0.143,0.00224,0.0944,0.308,112.019,247460,4,0
0.853,0.668,3,-6.995,1,0.447,0.263,0.0,0.104,0.745,157.995,165363,4,1
0.297,0.993,9,-7.173,1,0.118,5.66e-05,0.77,0.0766,0.178,127.693,182427,4,0
0.816,0.433,1,-9.19,1,0.241,0.00471,0.0,0.132,0.676,147.942,225000,4,1
0.297,0.973,1,-4.505,1,0.151,0.00146,0.918,0.139,0.234,102.757,170520,4,0
0.564,0.743,6,-5.782,1,0.22,0.584,0.0,0.101,0.191,168.849,185667,4,1
0.64,0.957,8,-2.336,1,0.0741,0.0431,0.0,0.0789,0.692,134.992,178013,4,1
0.684,0.64,5,-9.906,0,0.0309,0.221,0.0102,0.179,0.777,106.023,234267,4,0
0.85,0.853,8,-5.65,1,0.123,0.0155,0.0,0.105,0.734,142.03,136901,4,1
0.745,0.456,8,-9.482,1,0.0874,0.44,0.0,0.072,0.124,94.032,314367,4,0
0.754,0.475,1,-10.889,1,0.154,0.523,0.0,0.113,0.235,117.006,201384,4,1
0.797,0.852,8,-5.202,1,0.241,0.0555,2.45e-05,0.0536,0.48,136.035,102353,4,1
0.798,0.835,9,-3.832,1,0.202,0.165,0.0,0.112,0.609,150.04,139240,4,1
0.438,0.0825,9,-21.686,0,0.0695,0.983,0.0749,0.0461,0.37,106.275,270000,5,0
0.802,0.549,5,-8.6,0,0.0631,0.268,0.00496,0.0984,0.498,138.984,184627,4,1
0.6,0.535,4,-12.028,1,0.376,0.274,0.0,0.0984,0.205,180.036,176000,3,1
0.729,0.533,9,-10.104,0,0.444,0.747,4.54e-06,0.0848,0.422,155.999,225953,4,0
0.867,0.457,1,-7.908,1,0.237,0.0987,0.0,0.0967,0.193,101.052,210733,4,1
0.65,0.545,4,-7.712,0,0.0514,0.271,7.34e-06,0.102,0.113,76.503,240924,4,1
0.809,0.574,5,-8.546,0,0.385,0.4,0.0,0.105,0.756,151.974,185493,4,1
0.749,0.839,6,-4.847,1,0.297,0.0867,0.0,0.204,0.804,172.068,111000,4,1
0.657,0.333,8,-13.553,1,0.526,0.0608,0.0,0.157,0.313,148.168,98615,4,1
0.689,0.68,7,-6.551,0,0.0774,0.392,1.22e-06,0.107,0.567,75.445,168574,4,1
0.668,0.459,6,-12.072,0,0.118,0.0499,1e-06,0.408,0.525,159.021,186415,4,1
0.291,0.98,1,-5.138,1,0.153,0.00127,0.091,0.102,0.257,79.792,270920,4,0
0.573,0.581,10,-9.026,0,0.339,0.753,1.39e-06,0.13,0.351,76.506,169347,4,1
0.608,0.471,0,-8.664,1,0.0945,0.446,3.63e-06,0.369,0.682,70.702,165800,3,0
0.307,0.0515,4,-28.493,0,0.0324,0.708,0.631,0.42,0.154,128.056,125533,4,0
0.784,0.7,7,-7.649,0,0.108,0.491,0.0,0.108,0.769,82.028,190067,4,0
0.448,0.97,1,-4.197,1,0.105,0.000428,0.912,0.376,0.381,119.215,123880,4,0
0.648,0.751,8,-8.582,1,0.0806,0.0182,0.000401,0.0418,0.863,100.437,244827,4,0
0.895,0.479,11,-9.071,0,0.273,0.208,0.0,0.0902,0.719,146.049,134554,4,1
0.358,0.977,8,-8.179,0,0.0727,8.18e-05,0.924,0.103,0.449,137.681,194160,4,0
0.742,0.423,1,-9.795,0,0.108,0.832,1.04e-05,0.0644,0.712,75.026,194000,4,1
0.603,0.886,5,-3.777,0,0.0837,0.00045,0.0,0.26,0.395,126.025,229933,4,1
0.839,0.629,3,-5.663,0,0.147,0.241,0.0,0.108,0.724,94.008,207772,4,1
0.184,0.974,8,-6.237,0,0.106,2.32e-05,0.886,0.241,0.33,93.771,257390,3,0
0.373,0.98,1,-5.016,0,0.122,0.000319,0.906,0.105,0.34,97.346,211947,4,0
0.826,0.76,11,-6.382,0,0.117,0.392,0.0,0.132,0.813,99.974,216285,4,0
0.924,0.748,2,-3.645,1,0.188,0.174,0.0,0.207,0.381,121.063,209667,4,1
0.267,0.0024,1,-42.261,0,0.0531,0.995,0.897,0.0942,0.267,71.428,397773,4,0
0.462,0.974,1,-5.82,1,0.0816,2.94e-05,0.723,0.0751,0.399,107.877,186576,3,0
0.616,0.534,10,-10.264,0,0.483,0.639,0.0,0.0844,0.556,170.054,146480,4,1
0.878,0.622,2,-6.995,1,0.405,0.153,0.0,0.0917,0.638,84.991,163765,4,1
0.581,0.85,5,-3.45,0,0.0734,0.185,0.00046,0.149,0.357,152.018,178809,4,1
0.656,0.381,0,-8.757,0,0.0802,0.653,0.0,0.116,0.166,84.907,325556,4,0
0.363,0.994,8,-5.781,1,0.131,3.69e-05,0.582,0.207,0.139,108.017,247564,4,0
0.568,0.788,2,-7.654,1,0.069,0.191,0.000176,0.0774,0.328,139.959,219077,4,1
0.809,0.653,0,-7.178,0,0.306,0.335,0.0,0.11,0.639,139.981,199093,4,1
0.757,0.451,2,-11.121,1,0.292,0.0485,1.56e-06,0.337,0.506,150.035,167062,4,1
0.364,0.00799,8,-33.09,1,0.0395,0.978,0.894,0.109,0.0674,101.226,216093,4,0
0.247,0.992,8,-7.766,0,0.0772,2.85e-05,0.799,0.0808,0.318,142.891,237093,4,0
0.598,0.673,2,-10.431,1,0.0693,0.0422,6.84e-05,0.289,0.59,102.035,197693,4,0
0.826,0.556,5,-8.516,0,0.191,0.684,0.0,0.119,0.591,150.067,187006,4,1
0.318,0.0633,6,-23.869,1,0.0507,0.992,0.871,0.0831,0.0384,129.466,199133,3,0
0.506,0.881,5,-5.491,0,0.108,0.000163,0.00143,0.23,0.556,148.084,187322,4,1
0.138,0.991,8,-5.661,1,0.175,1.53e-05,0.831,0.337,0.0718,94.443,244239,1,0
0.531,0.803,8,-3.929,0,0.339,0.325,0.0,0.368,0.414,97.51,191133,5,1
0.791,0.5,1,-9.805,0,0.42,0.603,0.0,0.0993,0.492,130.027,170582,4,1
0.68,0.877,5,-10.241,0,0.0353,0.191,0.000656,0.349,0.922,108.674,185107,4,0
0.752,0.468,0,-9.966,1,0.333,0.805,0.0,0.136,0.716,82.795,179253,4,1
0.797,0.654,8,-7.373,1,0.245,0.633,0.0,0.106,0.64,145.121,172520,4,1
0.774,0.853,1,-6.933,1,0.246,0.0275,0.0,0.0876,0.619,123.041,106000,4,1
0.851,0.686,11,-8.143,1,0.222,0.597,1.08e-06,0.111,0.752,154.986,195344,4,1
0.75,0.772,10,-8.706,0,0.157,0.206,0.0,0.0748,0.561,139.98,224496,4,1
0.843,0.656,1,-11.184,1,0.0595,0.0466,0.0187,0.169,0.931,121.112,215653,4,0
